ITEM_ID,DSTCity,SRCCity,Airline,DurationDays,Season,numberOfSearchByUser,Promotion,DynamicPrice,DiscountForMember,Expired
-4843228420577447356,Beijing,Kuala Lumpur,OwlGlide Express,20,December,4147,No,1655,0,No
8575899463012924025,Seoul,Singapore,SparrowView Express,12,November,17599,Yes,9681,0.2,No
-6163046646491036801,Hong Kong,Manila,TigerSkies Aviation,9,September,10198,No,5499,0,No
-5388769245793714877,London,Kuala Lumpur,WolfHowl Airways,16,May,16614,No,9615,0,No
-958959618184640328,Beijing,Manila,GazelleLeap Airlines,13,January,13497,No,2200,0,No
8343276054082069075,Hong Kong,Kuala Lumpur,WhaleSong Airways,7,August,12868,Yes,2297,0.25,No
-5674971604938560866,Seoul,Singapore,ElephantEar Express,17,July,4441,No,718,0,No
9124500959944204298,New York,Ho Nai,DolphinDive Flights,13,February,16116,No,9014,0,No
3467698901602041344,Hong Kong,Singapore,CheetahSprint Airlines,15,February,8955,Yes,8317,0.5,No
-3202410782026637885,London,Bangkok,KangarooBounce Express,15,February,8702,Yes,3573,0.5,No
3778381910543230953,New York,Manila,JaguarStalk Airlines,13,November,14162,Yes,5843,0.15,No
-4927808041388426308,Hong Kong,Jakarta,PeacockPlume Airways,20,May,18387,Yes,840,0.2,No
8036769101785836215,Tokyo,Jakarta,PeacockFeather Airways,11,January,8371,Yes,2885,0.2,No
4798621091131646451,Beijing,Singapore,GiraffeNeck Airways,8,July,18415,Yes,7198,0.15,No
5614567891962581180,New York,Singapore,RhinoRise Airlines,5,December,19681,Yes,4551,0.4,No
-8444468370869631762,Tokyo,Singapore,ToucanBeak Express,6,January,16175,Yes,5962,0.2,No
-2997752551828867601,Tokyo,Jakarta,ButterflyWing Express,3,March,9771,No,2712,0,No
6521426870474479735,Guangzhou,Ho Nai,SharkFin Flights,11,January,17022,No,5718,0,No
5324622811348359142,Tokyo,Manila,KoalaClimb Airways,14,September,10853,Yes,2435,0.25,No
-4172205442865315910,Hong Kong,Jakarta,ElephantEar Express,17,February,15657,No,1027,0,No
-5113055619875483354,Guangzhou,Kuala Lumpur,WhaleSong Airways,12,July,19382,Yes,3998,0.3,No
7382200161814827945,Shanghai,Bangkok,KangarooBounce Airways,18,March,12621,No,7712,0,No
-5459936767367702611,New York,Singapore,LizardLeap Airlines,15,September,17337,Yes,9041,0.35,No
7944088498669125243,Shanghai,Bangkok,WhaleSong Airways,20,August,15943,No,2412,0,No
-3994899962938104327,Sydney,Jakarta,BearWing Flights,16,June,12926,No,4902,0,No
3363057588567322930,Seoul,Bangkok,OctopusTentacle Express,8,June,18536,Yes,7216,0.2,No
-1588299177730288137,London,Manila,BearClaw Airlines,18,April,15851,Yes,6797,0.25,No
-8898434666788493776,Guangzhou,Manila,KangarooKick Express,4,March,16718,Yes,4765,0.4,No
4428505006590077583,Guangzhou,Kuala Lumpur,WolfHowl Airways,20,March,5337,No,2975,0,No
-8575528014646478318,Seoul,Ho Nai,KoalaHug Express,7,February,5498,No,3000,0,No
6880963279622514981,Tokyo,Manila,EagleWings Airlines,19,March,12784,Yes,5249,0.35,No
-6030953029365481582,New York,Kuala Lumpur,BearClaw Airlines,3,July,6071,No,2048,0,No
7262941092084869061,Beijing,Singapore,KoalaHug Express,9,February,18336,Yes,8890,0.5,No
430853350937266294,Tokyo,Ho Nai,SparrowNest Express,8,November,5760,Yes,3441,0.35,No
5893476040605368853,Seoul,Manila,ToucanBeak Express,3,August,5432,No,3573,0,No
7465394155791722123,Shanghai,Ho Nai,ZebraStripe Airways,8,September,15251,No,3219,0,No
-7258460956758203177,Hong Kong,Manila,WhaleSong Airways,18,March,6178,No,3336,0,No
9172996366017049994,Shanghai,Kuala Lumpur,ZebraStripe Airways,15,December,16459,Yes,1316,0.2,No
-981222705484472134,London,Kuala Lumpur,PeacockPlume Airways,13,September,11618,Yes,6954,0.25,No
-7987555850016584146,Sydney,Singapore,SlothNap Airlines,17,November,5188,No,6631,0,No
-21257174423322111,Hong Kong,Singapore,FoxGlide Express,15,September,4381,No,9674,0,No
-8772169901745331528,Guangzhou,Bangkok,LeopardSpot Airlines,3,May,4615,No,2830,0,No
-4828662950952049054,Hong Kong,Jakarta,BearWing Flights,3,November,7106,No,8512,0,No
-3044234839021103651,Tokyo,Manila,KoalaClimb Airways,8,June,10849,Yes,1303,0.4,No
4638197374946490223,London,Singapore,EagleSoar Airways,8,July,14079,No,6109,0,No
8132711164354469793,Shanghai,Kuala Lumpur,LionessRoam Express,7,February,15199,Yes,9907,0.2,No
-1391924503641314110,Hong Kong,Jakarta,LizardTail Airways,7,June,17492,Yes,3914,0.3,No
-8400165282630228187,Sydney,Bangkok,KangarooKick Express,11,September,16157,No,2527,0,No
1182080388123273681,Beijing,Bangkok,RaccoonMask Airlines,10,November,13117,Yes,7332,0.15,No
6278922336770262768,New York,Jakarta,DolphinDive Flights,10,April,11817,Yes,1408,0.35,No
-811412536083684679,Seoul,Manila,EagleWings Airlines,8,December,14227,No,1890,0,No
-3391593213960510701,Seoul,Jakarta,GiraffeNeck Airways,14,November,15949,Yes,9850,0.5,No
8538519748781168967,Tokyo,Kuala Lumpur,ToucanBeak Express,3,February,19050,Yes,9808,0.5,No
7438237250675912592,New York,Bangkok,GazelleGraze Flights,10,February,14537,No,3313,0,No
2283137187446148070,New York,Ho Nai,KangarooBounce Airways,10,February,7654,Yes,7014,0.15,No
-2154388996669542588,Guangzhou,Kuala Lumpur,PandaBamboo Airlines,4,February,19845,No,2089,0,No
2762008354549877458,Sydney,Manila,PeacockPlume Airways,9,October,19601,No,1311,0,No
3082610122078059368,Hong Kong,Singapore,LizardTail Airways,8,July,8940,No,1248,0,No
5218897872934101726,Tokyo,Jakarta,PolarBearIce Airlines,15,March,13966,Yes,6424,0.5,No
267048800086358946,Hong Kong,Bangkok,GiraffeNeck Airways,6,August,3645,Yes,3526,0.4,No
3349971518461743161,Tokyo,Bangkok,SlothNap Airlines,8,February,13403,No,8925,0,No
-8148755846559914516,New York,Ho Nai,PolarBearPaw Airways,19,March,3183,Yes,1642,0.2,No
4055284004275247818,Guangzhou,Bangkok,GazelleGraze Flights,19,June,8878,Yes,5966,0.5,No
6899057758831617561,Hong Kong,Singapore,LeopardSpot Airlines,3,December,17149,No,8329,0,No
0,0,0,0,0,0,18061,No,4443,0,No
No,No,No,No,No,No,9149,Yes,6520,0.2,No
0,0,0,0,0,0,3515,No,2648,0,No
0,0,0,0,0,0,10304,No,398,0,No
No,No,No,No,No,No,14107,Yes,1022,0.25,No
